# Detecting actual CPU count: 4 detected
# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToLower
# Parameters: (charList = ASCII, size = 10)

# Run progress: 0,00% complete, ETA 01:37:30
# Fork: 1 of 5
# Warmup Iteration   1: 9717885,272 ops/s
# Warmup Iteration   2: 11022857,912 ops/s
# Warmup Iteration   3: 11897761,290 ops/s
# Fork: 4 of 5
# Warmup Iteration   1: 964,984 ops/s
# Warmup Iteration   2: 986,240 ops/s
# Warmup Iteration   3: 1023,151 ops/s
Iteration   1: 1015,414 ops/s
Iteration   2: 1019,594 ops/s
Iteration   3: 1017,584 ops/s
Iteration   4: 1025,578 ops/s
Iteration   5: 1029,850 ops/s
Iteration   6: 1036,735 ops/s
Iteration   7: 1028,878 ops/s
Iteration   8: 1023,815 ops/s
Iteration   9: 1037,292 ops/s
Iteration  10: 1033,446 ops/s

# Run progress: 16,44% complete, ETA 01:23:55
# Fork: 5 of 5
# Warmup Iteration   1: 950,529 ops/s
# Warmup Iteration   2: 981,152 ops/s
# Warmup Iteration   3: 1007,776 ops/s
Iteration   1: 1006,911 ops/s
Iteration   2: 1002,033 ops/s
Iteration   3: 1007,695 ops/s
Iteration   4: 1028,763 ops/s
Iteration   5: 1028,956 ops/s
Iteration   6: 1028,183 ops/s
Iteration   7: 1023,974 ops/s
Iteration   8: 1019,344 ops/s
Iteration   9: 1010,181 ops/s
Iteration  10: 1018,032 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToLower":
  1014,374 ±(99.9%) 5,438 ops/s [Average]
  (min, avg, max) = (991,160, 1014,374, 1037,292), stdev = 10,986
  CI (99.9%): [1008,935, 1019,812] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = ASCII, size = 10)

# Run progress: 16,67% complete, ETA 01:23:42
# Fork: 1 of 5
# Warmup Iteration   1: 10399535,508 ops/s
# Warmup Iteration   2: 11228840,997 ops/s
# Warmup Iteration   3: 11997874,016 ops/s
Iteration   1: 12032289,979 ops/s
Iteration   2: 11920887,952 ops/s
Iteration   3: 11960976,858 ops/s
Iteration   4: 11512800,480 ops/s
Iteration   5: 11926882,331 ops/s
Iteration   6: 11840101,437 ops/s
Iteration   7: 11878786,981 ops/s
Iteration   8: 11877206,511 ops/s
Iteration   9: 11879929,964 ops/s
Iteration  10: 11880119,151 ops/s

# Run progress: 16,89% complete, ETA 01:23:28
# Fork: 2 of 5
# Warmup Iteration   1: 10453056,270 ops/s
# Warmup Iteration   2: 11395107,689 ops/s
# Warmup Iteration   3: 12197033,509 ops/s
Iteration   1: 12403059,739 ops/s
Iteration   2: 12365816,377 ops/s
Iteration   3: 12276581,165 ops/s
Iteration   4: 12331086,329 ops/s
Iteration   5: 12297454,528 ops/s
Iteration   6: 11840806,085 ops/s
Iteration   7: 11931298,884 ops/s
Iteration   8: 12146446,349 ops/s
Iteration   9: 12276438,797 ops/s
Iteration  10: 12250564,836 ops/s

# Run progress: 17,11% complete, ETA 01:23:15
# Fork: 3 of 5
# Warmup Iteration   1: 9606692,403 ops/s
# Warmup Iteration   2: 10801436,989 ops/s
# Warmup Iteration   3: 11706823,083 ops/s
Iteration   1: 11643263,988 ops/s
Iteration   2: 11540990,481 ops/s
Iteration   3: 11495495,954 ops/s
Iteration   4: 11556808,211 ops/s
Iteration   5: 11359760,729 ops/s
Iteration   6: 11567292,266 ops/s
Iteration   7: 11556995,021 ops/s
Iteration   8: 11563317,323 ops/s
Iteration   9: 11348738,727 ops/s
Iteration  10: 11332357,869 ops/s

# Run progress: 17,33% complete, ETA 01:23:01
# Fork: 4 of 5
# Warmup Iteration   1: 9893344,946 ops/s
# Warmup Iteration   2: 10644301,672 ops/s
# Warmup Iteration   3: 11378151,374 ops/s
Iteration   1: 11596937,812 ops/s
Iteration   2: 11624465,132 ops/s
Iteration   3: 11580064,021 ops/s
Iteration   4: 11579390,586 ops/s
Iteration   5: 11397561,804 ops/s
Iteration   6: 11197349,027 ops/s
Iteration   7: 11495673,371 ops/s
Iteration   8: 11533121,839 ops/s
Iteration   9: 11555130,608 ops/s
Iteration  10: 11517519,409 ops/s

# Run progress: 17,56% complete, ETA 01:22:48
# Fork: 5 of 5
# Warmup Iteration   1: 9963755,105 ops/s
# Warmup Iteration   2: 11010165,480 ops/s
# Warmup Iteration   3: 11815026,171 ops/s
Iteration   1: 11729091,169 ops/s
Iteration   2: 11786153,018 ops/s
Iteration   3: 11658083,107 ops/s
Iteration   4: 11501181,848 ops/s
Iteration   5: 11680402,656 ops/s
Iteration   6: 11455062,252 ops/s
Iteration   7: 11714350,741 ops/s
Iteration   8: 11672520,875 ops/s
Iteration   9: 11709342,657 ops/s
Iteration  10: 11652417,837 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  11748607,501 ±(99.9%) 148767,363 ops/s [Average]
  (min, avg, max) = (11197349,027, 11748607,501, 12403059,739), stdev = 300517,433
  CI (99.9%): [11599840,138, 11897374,864] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = ASCII, size = 100)

# Run progress: 17,78% complete, ETA 01:22:34
# Fork: 1 of 5
# Warmup Iteration   1: 3619580,629 ops/s
# Warmup Iteration   2: 4223102,583 ops/s
# Warmup Iteration   3: 4419254,936 ops/s
Iteration   1: 4347437,074 ops/s
Iteration   2: 4361708,023 ops/s
Iteration   3: 4344820,991 ops/s
Iteration   4: 4350871,378 ops/s
Iteration   5: 4244399,114 ops/s
Iteration   6: 4392570,907 ops/s
Iteration   7: 4313428,825 ops/s
Iteration   8: 4358477,713 ops/s
Iteration   9: 4338846,532 ops/s
Iteration  10: 4349382,218 ops/s

# Run progress: 18,00% complete, ETA 01:22:21
# Fork: 2 of 5
# Warmup Iteration   1: 3644800,834 ops/s
# Warmup Iteration   2: 4143632,844 ops/s
# Warmup Iteration   3: 4423794,152 ops/s
Iteration   1: 4390445,560 ops/s
Iteration   2: 4378145,528 ops/s
Iteration   3: 4354492,735 ops/s
Iteration   4: 4339568,682 ops/s
Iteration   5: 4345961,438 ops/s
Iteration   6: 4379863,946 ops/s
Iteration   7: 4340753,291 ops/s
Iteration   8: 4335279,348 ops/s
Iteration   9: 4326621,510 ops/s
Iteration  10: 4248357,881 ops/s

# Run progress: 18,22% complete, ETA 01:22:07
# Fork: 3 of 5
# Warmup Iteration   1: 3529905,095 ops/s
# Warmup Iteration   2: 4182868,292 ops/s
# Warmup Iteration   3: 4251743,297 ops/s
Iteration   1: 4287708,344 ops/s
Iteration   2: 4280788,352 ops/s
Iteration   3: 4268785,745 ops/s
Iteration   4: 4169825,068 ops/s
Iteration   5: 4241854,175 ops/s
Iteration   6: 4257811,832 ops/s
Iteration   7: 4258369,982 ops/s
Iteration   8: 4274911,062 ops/s
Iteration   9: 4269376,841 ops/s
Iteration  10: 4208842,695 ops/s

# Run progress: 18,44% complete, ETA 01:21:54
# Fork: 4 of 5
# Warmup Iteration   1: 3666276,853 ops/s
# Warmup Iteration   2: 4325378,034 ops/s
# Warmup Iteration   3: 4391586,585 ops/s
Iteration   1: 4306101,558 ops/s
Iteration   2: 4332854,020 ops/s
Iteration   3: 4299151,347 ops/s
Iteration   4: 4332719,247 ops/s
Iteration   5: 4321492,451 ops/s
Iteration   6: 4316357,273 ops/s
Iteration   7: 4331905,612 ops/s
Iteration   8: 4299670,479 ops/s
Iteration   9: 4340224,516 ops/s
Iteration  10: 4325166,169 ops/s

# Run progress: 18,67% complete, ETA 01:21:40
# Fork: 5 of 5
# Warmup Iteration   1: 3453418,636 ops/s
# Warmup Iteration   2: 4111563,445 ops/s
# Warmup Iteration   3: 4349237,766 ops/s
Iteration   1: 4323842,154 ops/s
Iteration   2: 4317508,464 ops/s
Iteration   3: 4209346,588 ops/s
Iteration   4: 4245710,811 ops/s
Iteration   5: 4287782,205 ops/s
Iteration   6: 4272617,915 ops/s
Iteration   7: 4282689,000 ops/s
Iteration   8: 4284875,051 ops/s
Iteration   9: 4267520,063 ops/s
Iteration  10: 4262564,495 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  4306396,124 ±(99.9%) 24368,396 ops/s [Average]
  (min, avg, max) = (4169825,068, 4306396,124, 4392570,907), stdev = 49225,366
  CI (99.9%): [4282027,728, 4330764,521] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = ASCII, size = 1000)

# Run progress: 18,89% complete, ETA 01:21:27
# Fork: 1 of 5
# Warmup Iteration   1: 461684,891 ops/s
# Warmup Iteration   2: 570350,400 ops/s
# Warmup Iteration   3: 583997,620 ops/s
Iteration   1: 584076,524 ops/s
Iteration   2: 578037,244 ops/s
Iteration   3: 589091,035 ops/s
Iteration   4: 584392,022 ops/s
Iteration   5: 572828,109 ops/s
Iteration   6: 586610,048 ops/s
Iteration   7: 586150,087 ops/s
Iteration   8: 579453,397 ops/s
Iteration   9: 593157,764 ops/s
Iteration  10: 591070,054 ops/s

# Run progress: 19,11% complete, ETA 01:21:13
# Fork: 2 of 5
# Warmup Iteration   1: 468582,742 ops/s
# Warmup Iteration   2: 570806,706 ops/s
# Warmup Iteration   3: 592086,771 ops/s
Iteration   1: 591021,304 ops/s
Iteration   2: 581574,083 ops/s
Iteration   3: 587713,327 ops/s
Iteration   4: 587289,045 ops/s
Iteration   5: 585916,546 ops/s
Iteration   6: 587014,477 ops/s
Iteration   7: 586789,539 ops/s
Iteration   8: 588165,418 ops/s
Iteration   9: 586724,139 ops/s
Iteration  10: 576250,032 ops/s

# Run progress: 19,33% complete, ETA 01:21:00
# Fork: 3 of 5
# Warmup Iteration   1: 475675,011 ops/s
# Warmup Iteration   2: 588593,917 ops/s
# Warmup Iteration   3: 613504,266 ops/s
Iteration   1: 608915,075 ops/s
Iteration   2: 603521,015 ops/s
Iteration   3: 607453,438 ops/s
Iteration   4: 599163,618 ops/s
Iteration   5: 606210,528 ops/s
Iteration   6: 601278,650 ops/s
Iteration   7: 601330,696 ops/s
Iteration   8: 603333,975 ops/s
Iteration   9: 602268,904 ops/s
Iteration  10: 604556,985 ops/s

# Run progress: 19,56% complete, ETA 01:20:46
# Fork: 4 of 5
# Warmup Iteration   1: 465552,009 ops/s
# Warmup Iteration   2: 572314,318 ops/s
# Warmup Iteration   3: 600611,529 ops/s
Iteration   1: 587665,131 ops/s
Iteration   2: 570465,203 ops/s
Iteration   3: 486543,066 ops/s
Iteration   4: 587523,704 ops/s
Iteration   5: 589431,182 ops/s
Iteration   6: 586023,536 ops/s
Iteration   7: 587005,262 ops/s
Iteration   8: 589380,620 ops/s
Iteration   9: 585430,641 ops/s
Iteration  10: 586858,030 ops/s

# Run progress: 19,78% complete, ETA 01:20:33
# Fork: 5 of 5
# Warmup Iteration   1: 481345,905 ops/s
# Warmup Iteration   2: 586680,450 ops/s
# Warmup Iteration   3: 598893,787 ops/s
Iteration   1: 591592,908 ops/s
Iteration   2: 587949,287 ops/s
Iteration   3: 589244,861 ops/s
Iteration   4: 589418,791 ops/s
Iteration   5: 583206,544 ops/s
Iteration   6: 580365,825 ops/s
Iteration   7: 597432,322 ops/s
Iteration   8: 589636,630 ops/s
Iteration   9: 588893,600 ops/s
Iteration  10: 588268,060 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  587673,846 ±(99.9%) 8383,752 ops/s [Average]
  (min, avg, max) = (486543,066, 587673,846, 608915,075), stdev = 16935,593
  CI (99.9%): [579290,094, 596057,597] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = ASCII, size = 10000)

# Run progress: 20,00% complete, ETA 01:20:20
# Fork: 1 of 5
# Warmup Iteration   1: 34620,784 ops/s
# Warmup Iteration   2: 39559,467 ops/s
# Warmup Iteration   3: 40356,545 ops/s
Iteration   1: 41067,710 ops/s
Iteration   2: 41412,910 ops/s
Iteration   3: 41031,429 ops/s
Iteration   4: 40515,419 ops/s
Iteration   5: 40681,685 ops/s
Iteration   6: 40808,574 ops/s
Iteration   7: 39850,022 ops/s
Iteration   8: 40786,233 ops/s
Iteration   9: 40841,128 ops/s
Iteration  10: 40571,140 ops/s

# Run progress: 20,22% complete, ETA 01:20:06
# Fork: 2 of 5
# Warmup Iteration   1: 34153,704 ops/s
# Warmup Iteration   2: 38392,236 ops/s
# Warmup Iteration   3: 38800,590 ops/s
Iteration   1: 38777,630 ops/s
Iteration   2: 39961,052 ops/s
Iteration   3: 40074,975 ops/s
Iteration   4: 39060,238 ops/s
Iteration   5: 39372,423 ops/s
Iteration   6: 39388,571 ops/s
Iteration   7: 38848,481 ops/s
Iteration   8: 39140,853 ops/s
Iteration   9: 39528,588 ops/s
Iteration  10: 39428,666 ops/s

# Run progress: 20,44% complete, ETA 01:19:53
# Fork: 3 of 5
# Warmup Iteration   1: 33682,970 ops/s
# Warmup Iteration   2: 38839,538 ops/s
# Warmup Iteration   3: 39319,363 ops/s
Iteration   1: 39856,337 ops/s
Iteration   2: 40553,619 ops/s
Iteration   3: 40413,384 ops/s
Iteration   4: 40310,904 ops/s
Iteration   5: 39807,585 ops/s
Iteration   6: 39807,910 ops/s
Iteration   7: 39758,649 ops/s
Iteration   8: 39862,437 ops/s
Iteration   9: 40112,826 ops/s
Iteration  10: 39968,815 ops/s

# Run progress: 20,67% complete, ETA 01:19:39
# Fork: 4 of 5
# Warmup Iteration   1: 33274,498 ops/s
# Warmup Iteration   2: 38334,007 ops/s
# Warmup Iteration   3: 38789,227 ops/s
Iteration   1: 39100,577 ops/s
Iteration   2: 39336,756 ops/s
Iteration   3: 39318,302 ops/s
Iteration   4: 39385,987 ops/s
Iteration   5: 38608,294 ops/s
Iteration   6: 39398,585 ops/s
Iteration   7: 39187,537 ops/s
Iteration   8: 39526,662 ops/s
Iteration   9: 38803,954 ops/s
Iteration  10: 39455,585 ops/s

# Run progress: 20,89% complete, ETA 01:19:26
# Fork: 5 of 5
# Warmup Iteration   1: 34628,645 ops/s
# Warmup Iteration   2: 39439,468 ops/s
# Warmup Iteration   3: 39588,807 ops/s
Iteration   1: 40864,545 ops/s
Iteration   2: 41436,342 ops/s
Iteration   3: 40555,256 ops/s
Iteration   4: 40958,010 ops/s
Iteration   5: 40025,327 ops/s
Iteration   6: 39650,185 ops/s
Iteration   7: 40734,001 ops/s
Iteration   8: 40670,987 ops/s
Iteration   9: 40800,823 ops/s
Iteration  10: 40720,968 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  40002,778 ±(99.9%) 368,100 ops/s [Average]
  (min, avg, max) = (38608,294, 40002,778, 41436,342), stdev = 743,580
  CI (99.9%): [39634,678, 40370,877] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = ASCII, size = 100000)

# Run progress: 21,11% complete, ETA 01:19:12
# Fork: 1 of 5
# Warmup Iteration   1: 3087,687 ops/s
# Warmup Iteration   2: 3378,953 ops/s
# Warmup Iteration   3: 3749,603 ops/s
Iteration   1: 3524,747 ops/s
Iteration   2: 3702,258 ops/s
Iteration   3: 3698,272 ops/s
Iteration   4: 3703,396 ops/s
Iteration   5: 3650,814 ops/s
Iteration   6: 3643,748 ops/s
Iteration   7: 3566,439 ops/s
Iteration   8: 3512,541 ops/s
Iteration   9: 3614,920 ops/s
Iteration  10: 3511,985 ops/s

# Run progress: 21,33% complete, ETA 01:18:59
# Fork: 2 of 5
# Warmup Iteration   1: 3125,225 ops/s
# Warmup Iteration   2: 3331,740 ops/s
# Warmup Iteration   3: 3702,543 ops/s
Iteration   1: 3693,871 ops/s
Iteration   2: 3658,256 ops/s
Iteration   3: 3646,487 ops/s
Iteration   4: 3631,136 ops/s
Iteration   5: 3634,203 ops/s
Iteration   6: 3547,829 ops/s
Iteration   7: 3598,601 ops/s
Iteration   8: 3610,303 ops/s
Iteration   9: 3650,444 ops/s
Iteration  10: 3589,414 ops/s

# Run progress: 21,56% complete, ETA 01:18:46
# Fork: 3 of 5
# Warmup Iteration   1: 3080,148 ops/s
# Warmup Iteration   2: 3389,230 ops/s
# Warmup Iteration   3: 3729,060 ops/s
Iteration   1: 3663,337 ops/s
Iteration   2: 3692,670 ops/s
Iteration   3: 3718,843 ops/s
Iteration   4: 3643,457 ops/s
Iteration   5: 3644,600 ops/s
Iteration   6: 3672,488 ops/s
Iteration   7: 3656,468 ops/s
Iteration   8: 3657,038 ops/s
Iteration   9: 3609,152 ops/s
Iteration  10: 3612,177 ops/s

# Run progress: 21,78% complete, ETA 01:18:33
# Fork: 4 of 5
# Warmup Iteration   1: 3117,133 ops/s
# Warmup Iteration   2: 3427,913 ops/s
# Warmup Iteration   3: 3743,008 ops/s
Iteration   1: 3679,342 ops/s
Iteration   2: 3740,236 ops/s
Iteration   3: 3734,715 ops/s
Iteration   4: 3672,829 ops/s
Iteration   5: 3598,600 ops/s
Iteration   6: 3605,789 ops/s
Iteration   7: 3653,732 ops/s
Iteration   8: 3617,650 ops/s
Iteration   9: 3524,037 ops/s
Iteration  10: 3625,365 ops/s

# Run progress: 22,00% complete, ETA 01:18:19
# Fork: 5 of 5
# Warmup Iteration   1: 3082,951 ops/s
# Warmup Iteration   2: 3445,990 ops/s
# Warmup Iteration   3: 3792,973 ops/s
Iteration   1: 3755,390 ops/s
Iteration   2: 3716,521 ops/s
Iteration   3: 3769,391 ops/s
Iteration   4: 3679,501 ops/s
Iteration   5: 3679,340 ops/s
Iteration   6: 3688,590 ops/s
Iteration   7: 3660,318 ops/s
Iteration   8: 3682,417 ops/s
Iteration   9: 3721,921 ops/s
Iteration  10: 3691,613 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  3649,144 ±(99.9%) 30,096 ops/s [Average]
  (min, avg, max) = (3511,985, 3649,144, 3769,391), stdev = 60,795
  CI (99.9%): [3619,048, 3679,240] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = NON_ASCII, size = 10)

# Run progress: 22,22% complete, ETA 01:18:06
# Fork: 1 of 5
# Warmup Iteration   1: 5731504,436 ops/s
# Warmup Iteration   2: 6462302,894 ops/s
# Warmup Iteration   3: 6720160,886 ops/s
Iteration   1: 6698371,515 ops/s
Iteration   2: 6688914,688 ops/s
Iteration   3: 6620199,001 ops/s
Iteration   4: 6576822,221 ops/s
Iteration   5: 6551902,045 ops/s
Iteration   6: 6519415,171 ops/s
Iteration   7: 6639969,240 ops/s
Iteration   8: 6641370,882 ops/s
Iteration   9: 6585097,552 ops/s
Iteration  10: 6659201,074 ops/s

# Run progress: 22,44% complete, ETA 01:17:53
# Fork: 2 of 5
# Warmup Iteration   1: 5749443,130 ops/s
# Warmup Iteration   2: 6511952,954 ops/s
# Warmup Iteration   3: 6859889,553 ops/s
Iteration   1: 6878985,969 ops/s
Iteration   2: 6801866,657 ops/s
Iteration   3: 6800063,964 ops/s
Iteration   4: 6722405,749 ops/s
Iteration   5: 6818600,952 ops/s
Iteration   6: 6830694,070 ops/s
Iteration   7: 6746363,746 ops/s
Iteration   8: 6762094,952 ops/s
Iteration   9: 6626160,563 ops/s
Iteration  10: 6442299,634 ops/s

# Run progress: 22,67% complete, ETA 01:17:39
# Fork: 3 of 5
# Warmup Iteration   1: 5738312,250 ops/s
# Warmup Iteration   2: 6322283,132 ops/s
# Warmup Iteration   3: 6816287,330 ops/s
Iteration   1: 6772045,051 ops/s
Iteration   2: 6807271,458 ops/s
Iteration   3: 6757862,954 ops/s
Iteration   4: 6747451,189 ops/s
Iteration   5: 6789379,927 ops/s
Iteration   6: 6772715,625 ops/s
Iteration   7: 6746492,129 ops/s
Iteration   8: 6728624,509 ops/s
Iteration   9: 6734970,618 ops/s
Iteration  10: 6726675,612 ops/s

# Run progress: 22,89% complete, ETA 01:17:26
# Fork: 4 of 5
# Warmup Iteration   1: 5811178,551 ops/s
# Warmup Iteration   2: 6685410,261 ops/s
# Warmup Iteration   3: 6874313,810 ops/s
Iteration   1: 6832598,509 ops/s
Iteration   2: 6864060,394 ops/s
Iteration   3: 6777565,338 ops/s
Iteration   4: 6794890,970 ops/s
Iteration   5: 6810936,382 ops/s
Iteration   6: 6815800,273 ops/s
Iteration   7: 6667108,945 ops/s
Iteration   8: 6675917,279 ops/s
Iteration   9: 6630212,740 ops/s
Iteration  10: 6790046,102 ops/s

# Run progress: 23,11% complete, ETA 01:17:12
# Fork: 5 of 5
# Warmup Iteration   1: 5662338,514 ops/s
# Warmup Iteration   2: 6601258,001 ops/s
# Warmup Iteration   3: 7103860,199 ops/s
Iteration   1: 7068880,864 ops/s
Iteration   2: 7080670,366 ops/s
Iteration   3: 7052568,960 ops/s
Iteration   4: 7034722,207 ops/s
Iteration   5: 7028637,806 ops/s
Iteration   6: 7039022,318 ops/s
Iteration   7: 7029726,443 ops/s
Iteration   8: 7032857,042 ops/s
Iteration   9: 7024373,449 ops/s
Iteration  10: 6771819,078 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  6780334,084 ±(99.9%) 75769,152 ops/s [Average]
  (min, avg, max) = (6442299,634, 6780334,084, 7080670,366), stdev = 153057,436
  CI (99.9%): [6704564,931, 6856103,236] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_181, OpenJDK 64-Bit Server VM, 25.181-b13
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 4 threads, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: ozinoviev.JavaStringBenchmark.testBenZviToUpper
# Parameters: (charList = NON_ASCII, size = 100)

# Run progress: 23,33% complete, ETA 01:16:59
# Fork: 1 of 5
# Warmup Iteration   1: 1194162,328 ops/s
# Warmup Iteration   2: 1284523,395 ops/s
# Warmup Iteration   3: 1389995,401 ops/s
Iteration   1: 1376455,258 ops/s
Iteration   2: 1389314,430 ops/s
Iteration   3: 1389505,617 ops/s
Iteration   4: 1385833,520 ops/s
Iteration   5: 1378350,898 ops/s
Iteration   6: 1378919,373 ops/s
Iteration   7: 1379005,705 ops/s
Iteration   8: 1376921,109 ops/s
Iteration   9: 1371840,842 ops/s
Iteration  10: 1373497,822 ops/s

# Run progress: 23,56% complete, ETA 01:16:45
# Fork: 2 of 5
# Warmup Iteration   1: 1210420,132 ops/s
# Warmup Iteration   2: 1322585,434 ops/s
# Warmup Iteration   3: 1410991,025 ops/s
Iteration   1: 1413441,082 ops/s
Iteration   2: 1417083,231 ops/s
Iteration   3: 1411965,517 ops/s
Iteration   4: 1400021,336 ops/s
Iteration   5: 1393048,103 ops/s
Iteration   6: 1402518,598 ops/s
Iteration   7: 1393344,503 ops/s
Iteration   8: 1392891,041 ops/s
Iteration   9: 1407772,698 ops/s
Iteration  10: 1393316,145 ops/s

# Run progress: 23,78% complete, ETA 01:16:32
# Fork: 3 of 5
# Warmup Iteration   1: 1224323,870 ops/s
# Warmup Iteration   2: 1329563,607 ops/s
# Warmup Iteration   3: 1420760,207 ops/s
Iteration   1: 1410681,238 ops/s
Iteration   2: 1406875,530 ops/s
Iteration   3: 1419703,765 ops/s
Iteration   4: 1409946,582 ops/s
Iteration   5: 1411210,171 ops/s
Iteration   6: 1381647,461 ops/s
Iteration   7: 1419751,993 ops/s
Iteration   8: 1420293,326 ops/s
Iteration   9: 1412998,087 ops/s
Iteration  10: 1423873,012 ops/s

# Run progress: 24,00% complete, ETA 01:16:18
# Fork: 4 of 5
# Warmup Iteration   1: 1226656,926 ops/s
# Warmup Iteration   2: 1312487,243 ops/s
# Warmup Iteration   3: 1418105,299 ops/s
Iteration   1: 1414063,743 ops/s
Iteration   2: 1426677,955 ops/s
Iteration   3: 1427968,033 ops/s
Iteration   4: 1419208,298 ops/s
Iteration   5: 1415366,859 ops/s
Iteration   6: 1418876,313 ops/s
Iteration   7: 1402002,753 ops/s
Iteration   8: 1413944,497 ops/s
Iteration   9: 1414587,639 ops/s
Iteration  10: 1378890,599 ops/s

# Run progress: 24,22% complete, ETA 01:16:05
# Fork: 5 of 5
# Warmup Iteration   1: 1192827,189 ops/s
# Warmup Iteration   2: 1307518,883 ops/s
# Warmup Iteration   3: 1400378,571 ops/s
Iteration   1: 1387155,042 ops/s
Iteration   2: 1398155,549 ops/s
Iteration   3: 1375635,584 ops/s
Iteration   4: 1392469,520 ops/s
Iteration   5: 1384058,625 ops/s
Iteration   6: 1384283,943 ops/s
Iteration   7: 1386020,579 ops/s
Iteration   8: 1387152,282 ops/s
Iteration   9: 1393686,654 ops/s
Iteration  10: 1385628,837 ops/s


Result "ozinoviev.JavaStringBenchmark.testBenZviToUpper":
  1398957,226 ±(99.9%) 8145,231 ops/s [Average]
  (min, avg, max) = (1371840,842, 1398957,226, 1427968,033), stdev = 16453,770
